,Team,Round 1 Odds,Year
1242,Delaware,+300000 ,2022
1243,Longwood,+300000 ,2022
1244,Yale,+300000 ,2022
1245,Norfolk State,+300000 ,2022
1246,Georgia State,+300000 ,2022
1247,Cal State Fullerton,+500000 ,2022
1248,Wright State,+500000 ,2022
1249,Bryant,+500000 ,2022
1250,Texas Southern,+500000 ,2022
1251,Texas A M-Corpus Christi,+500000 ,2022
